0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/.npmrc
5 silly config load:file:/Users/rafaeltoledanojuarez/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install leaflet react-leaflet leaflet-defaulticon-compatibility
8 verbose argv "install" "leaflet" "react-leaflet" "leaflet-defaulticon-compatibility" "--cache" ".npm-cache" "--force"
9 verbose logfile logs-max:10 dir:/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/.npm-cache/_logs/2026-08-04T05_04_12_178Z-
10 verbose logfile /Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/.npm-cache/_logs/2026-08-04T05_04_12_178Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest leaflet@*
17 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
18 http fetch GET 200 https://registry.npmjs.org/leaflet 170ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/leaflet set size:undefined disposed:false
20 silly fetch manifest react-leaflet@*
21 silly packumentCache full:https://registry.npmjs.org/react-leaflet cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react-leaflet 43ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react-leaflet set size:undefined disposed:false
24 silly fetch manifest react@19.2.8
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 38ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/react set size:6863945 disposed:false
28 silly fetch manifest react-dom@19.2.8
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 42ms (cache revalidated)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:9214049 disposed:false
32 silly fetch manifest leaflet-defaulticon-compatibility@*
33 silly packumentCache full:https://registry.npmjs.org/leaflet-defaulticon-compatibility cache-miss
34 http fetch GET 200 https://registry.npmjs.org/leaflet-defaulticon-compatibility 32ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/leaflet-defaulticon-compatibility set size:undefined disposed:false
36 silly placeDep ROOT leaflet@1.9.4 OK for: flota-app@0.1.0 want: *
37 silly placeDep ROOT leaflet-defaulticon-compatibility@0.1.2 OK for: flota-app@0.1.0 want: *
38 silly placeDep ROOT react-leaflet@5.0.0 OK for: flota-app@0.1.0 want: *
39 silly fetch manifest @react-leaflet/core@^3.0.0
40 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@react-leaflet%2fcore 43ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore set size:undefined disposed:false
43 silly fetch manifest leaflet@^1.9.0
44 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
45 http cache https://registry.npmjs.org/leaflet 1ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/leaflet set size:146664 disposed:false
47 silly fetch manifest react@^19.0.0
48 silly packumentCache full:https://registry.npmjs.org/react cache-miss
49 http cache https://registry.npmjs.org/react 7ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/react set size:6863945 disposed:false
51 silly fetch manifest react-dom@^19.0.0
52 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
53 http cache https://registry.npmjs.org/react-dom 13ms (cache hit)
54 silly packumentCache full:https://registry.npmjs.org/react-dom set size:9214049 disposed:false
55 silly placeDep ROOT @react-leaflet/core@3.0.0 OK for: react-leaflet@5.0.0 want: ^3.0.0
56 silly reify mark retired [
56 silly reify   '/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/node_modules/@react-leaflet/core'
56 silly reify ]
57 silly reify moves {
57 silly reify   '/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/node_modules/@react-leaflet/core': '/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/node_modules/@react-leaflet/.core-rT9qGj2c'
57 silly reify }
58 silly audit bulk request {
58 silly audit   '@babel/code-frame': [ '7.29.7' ],
58 silly audit   '@babel/compat-data': [ '7.29.7' ],
58 silly audit   '@babel/core': [ '7.29.7' ],
58 silly audit   '@babel/generator': [ '7.29.8' ],
58 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
58 silly audit   '@babel/helper-globals': [ '7.29.7' ],
58 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
58 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
58 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
58 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
58 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
58 silly audit   '@babel/helpers': [ '7.29.7' ],
58 silly audit   '@babel/parser': [ '7.29.8' ],
58 silly audit   '@babel/template': [ '7.29.7' ],
58 silly audit   '@babel/traverse': [ '7.29.8' ],
58 silly audit   '@babel/types': [ '7.29.8' ],
58 silly audit   '@emnapi/core': [ '1.10.0' ],
58 silly audit   '@emnapi/runtime': [ '1.11.3', '1.10.0' ],
58 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
58 silly audit   '@eslint-community/eslint-utils': [ '4.10.1', '4.9.1' ],
58 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
58 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
58 silly audit   '@eslint/config-array': [ '0.21.2' ],
58 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
58 silly audit   '@eslint/core': [ '0.17.0' ],
58 silly audit   '@eslint/eslintrc': [ '3.3.6' ],
58 silly audit   '@eslint/js': [ '9.39.5' ],
58 silly audit   '@eslint/object-schema': [ '2.1.7' ],
58 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
58 silly audit   '@humanfs/core': [ '0.19.2' ],
58 silly audit   '@humanfs/node': [ '0.16.8' ],
58 silly audit   '@humanfs/types': [ '0.15.0' ],
58 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
58 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
58 silly audit   '@img/colour': [ '1.1.0' ],
58 silly audit   '@img/sharp-darwin-arm64': [ '0.35.3' ],
58 silly audit   '@img/sharp-darwin-x64': [ '0.35.3' ],
58 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.3' ],
58 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.2' ],
58 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.2' ],
58 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.2' ],
58 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.2' ],
58 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.2' ],
58 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.2' ],
58 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.2' ],
58 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.2' ],
58 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.2' ],
58 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.2' ],
58 silly audit   '@img/sharp-linux-arm': [ '0.35.3' ],
58 silly audit   '@img/sharp-linux-arm64': [ '0.35.3' ],
58 silly audit   '@img/sharp-linux-ppc64': [ '0.35.3' ],
58 silly audit   '@img/sharp-linux-riscv64': [ '0.35.3' ],
58 silly audit   '@img/sharp-linux-s390x': [ '0.35.3' ],
58 silly audit   '@img/sharp-linux-x64': [ '0.35.3' ],
58 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.3' ],
58 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.3' ],
58 silly audit   '@img/sharp-wasm32': [ '0.35.3' ],
